#
#  Created by Version: POL095-2003-02-09
#  Mobiles:         1
#  Top-level Items: 313
#

System
{
	CoreVersion	95
	CoreVersionString	POL095-2003-02-09
	CompileDate	Feb  9 2003
	CompileTime	13:16:30
}

GlobalProperties
{
	CProp	FeluccaPhase i0
	CProp	HLFairelemental_Fright a0:
	CProp	HLFairelemental_Hate a1:S14:earthelemental
	CProp	HLFairelemental_Hunt a0:
	CProp	HLFairelemental_Love a1:S12:airelemental
	CProp	HLFalchemistm_Fright a11:S6:drake1S6:drake2S13:spectraldrakeS10:frostdrakeS7:dragon1S7:dragon2S9:greatwyrmS5:titanS9:nightmareS6:daemonS16:daemonlieutenant
	CProp	HLFalchemistm_Hate a0:
	CProp	HLFalchemistm_Hunt a0:
	CProp	HLFalchemistm_Love a0:
	CProp	HLFalchemistw_Fright a11:S6:drake1S6:drake2S13:spectraldrakeS10:frostdrakeS7:dragon1S7:dragon2S9:greatwyrmS5:titanS9:nightmareS6:daemonS16:daemonlieutenant
	CProp	HLFalchemistw_Hate a0:
	CProp	HLFalchemistw_Hunt a0:
	CProp	HLFalchemistw_Love a0:
	CProp	HLFalligator_Fright a0:
	CProp	HLFalligator_Hate a0:
	CProp	HLFalligator_Hunt a9:S3:cowS4:cow2S3:apeS4:deerS5:sheepS4:goatS5:llamaS3:pigS10:hildisvini
	CProp	HLFalligator_Love a0:
	CProp	HLFape_Fright a2:S9:alligatorS7:panther
	CProp	HLFape_Hate a0:
	CProp	HLFape_Hunt a0:
	CProp	HLFape_Love a1:S3:ape
	CProp	HLFarchitectm_Fright a11:S6:drake1S6:drake2S13:spectraldrakeS10:frostdrakeS7:dragon1S7:dragon2S9:greatwyrmS5:titanS9:nightmareS6:daemonS16:daemonlieutenant
	CProp	HLFarchitectm_Hate a0:
	CProp	HLFarchitectm_Hunt a0:
	CProp	HLFarchitectm_Love a0:
	CProp	HLFarchitectw_Fright a11:S6:drake1S6:drake2S13:spectraldrakeS10:frostdrakeS7:dragon1S7:dragon2S9:greatwyrmS5:titanS9:nightmareS6:daemonS16:daemonlieutenant
	CProp	HLFarchitectw_Hate a0:
	CProp	HLFarchitectw_Hunt a0:
	CProp	HLFarchitectw_Love a0:
	CProp	HLFarmorerm_Fright a11:S6:drake1S6:drake2S13:spectraldrakeS10:frostdrakeS7:dragon1S7:dragon2S9:greatwyrmS5:titanS9:nightmareS6:daemonS16:daemonlieutenant
	CProp	HLFarmorerm_Hate a0:
	CProp	HLFarmorerm_Hunt a0:
	CProp	HLFarmorerm_Love a0:
